####################################################################################
#
# CBSDK is spun off from the GCC5 template
#
####################################################################################

DEFINE CBSDK_IA32_PREFIX              = ENV(COREBOOT_SDK_PREFIX_x86_32)
DEFINE CBSDK_X64_PREFIX               = ENV(COREBOOT_SDK_PREFIX_x86_64)
DEFINE CBSDK_ARM_PREFIX               = ENV(COREBOOT_SDK_PREFIX_arm)
DEFINE CBSDK_AARCH64_PREFIX           = ENV(COREBOOT_SDK_PREFIX_arm64)

DEFINE CBSDK_IA32_CC_FLAGS            = DEF(GCC5_IA32_CC_FLAGS)
DEFINE CBSDK_X64_CC_FLAGS             = DEF(GCC5_X64_CC_FLAGS)
DEFINE CBSDK_IA32_X64_DLINK_COMMON    = DEF(GCC5_IA32_X64_DLINK_COMMON)
DEFINE CBSDK_IA32_X64_ASLDLINK_FLAGS  = DEF(GCC5_IA32_X64_ASLDLINK_FLAGS)
DEFINE CBSDK_IA32_X64_DLINK_FLAGS     = DEF(GCC5_IA32_X64_DLINK_FLAGS)
DEFINE CBSDK_IA32_DLINK2_FLAGS        = DEF(GCC5_IA32_DLINK2_FLAGS)
DEFINE CBSDK_X64_DLINK_FLAGS          = DEF(GCC5_X64_DLINK_FLAGS)
DEFINE CBSDK_X64_DLINK2_FLAGS         = DEF(GCC5_X64_DLINK2_FLAGS)
DEFINE CBSDK_ASM_FLAGS                = DEF(GCC5_ASM_FLAGS)
DEFINE CBSDK_ARM_ASM_FLAGS            = DEF(GCC5_ARM_ASM_FLAGS)
DEFINE CBSDK_AARCH64_ASM_FLAGS        = DEF(GCC5_AARCH64_ASM_FLAGS)
DEFINE CBSDK_ARM_CC_FLAGS             = DEF(GCC5_ARM_CC_FLAGS)
DEFINE CBSDK_ARM_CC_XIPFLAGS          = DEF(GCC5_ARM_CC_XIPFLAGS)
DEFINE CBSDK_AARCH64_CC_FLAGS         = DEF(GCC5_AARCH64_CC_FLAGS)
DEFINE CBSDK_AARCH64_CC_XIPFLAGS      = DEF(GCC5_AARCH64_CC_XIPFLAGS)
DEFINE CBSDK_ARM_DLINK_FLAGS          = DEF(GCC5_ARM_DLINK_FLAGS)
DEFINE CBSDK_ARM_DLINK2_FLAGS         = DEF(GCC5_ARM_DLINK2_FLAGS)
